date,commodity,sector,return,sigma_level,signature
2026-03-16,SoybeanOil,Agriculture,-0.05180927010123317,-3.22,−3.2σ daily move
2026-03-16,Soybeans,Agriculture,-0.04712969380271649,-3.12,−3.1σ daily move
2026-03-19,Gold,Metals,-0.061164727207571275,-5.18,−5.2σ daily move
2026-03-19,Silver,Metals,-0.08559292202061886,-3.8,−3.8σ daily move
2026-03-23,Brent,Energy,-0.11562385664081443,-4.91,−4.9σ daily move
2026-03-23,Diesel,Energy,-0.12768345889287924,-5.57,−5.6σ daily move
2026-03-23,Gasoline,Energy,-0.0995214570483232,-3.75,−3.7σ daily move
2026-03-23,Gold,Metals,-0.03732258350274539,-3.16,−3.2σ daily move
2026-03-23,WTI,Energy,-0.10941446814621031,-4.06,−4.1σ daily move
2026-03-26,Gold,Metals,-0.03942898122051993,-3.34,−3.3σ daily move
2026-04-01,Brent,Energy,-0.15694291415822847,-6.67,−6.7σ daily move
2026-04-02,Brent,Energy,0.07491965191652607,3.18,+3.2σ daily move
2026-04-02,Diesel,Energy,0.07232983361957969,3.16,+3.2σ daily move
2026-04-02,WTI,Energy,0.10801380439783419,4.01,+4.0σ daily move
2026-04-08,Brent,Energy,-0.14258003962011828,-6.06,−6.1σ daily move
2026-04-08,Diesel,Energy,-0.16183336738224496,-7.06,−7.1σ daily move
2026-04-08,Gasoline,Energy,-0.09491996186719569,-3.58,−3.6σ daily move
2026-04-08,WTI,Energy,-0.1792982431695872,-6.65,−6.7σ daily move
2026-04-14,WTI,Energy,-0.08199589906733859,-3.04,−3.0σ daily move
2026-04-17,Brent,Energy,-0.09502850099678059,-4.04,−4.0σ daily move
2026-04-17,Diesel,Energy,-0.12061126362986463,-5.26,−5.3σ daily move
2026-04-17,WTI,Energy,-0.12157890972619097,-4.51,−4.5σ daily move
2026-05-06,Brent,Energy,-0.08150763136859608,-3.46,−3.5σ daily move
2026-05-12,HRWWheat,Agriculture,0.06745741958915812,3.42,+3.4σ daily move
2026-05-12,Wheat,Agriculture,0.06644509940815276,3.13,+3.1σ daily move
2026-05-15,LeanHogs,Agriculture,0.08779419193992713,3.68,+3.7σ daily move
2026-05-15,Silver,Metals,-0.09572127804904751,-4.25,−4.3σ daily move
2026-05-20,WTI,Energy,-0.09238229986823802,-3.43,−3.4σ daily move
2026-05-29,Brent,Energy,,,vol spike (1.67× full-sample)
2026-05-29,Brent/Copper,Energy-Metals,-0.532545341062189,,correlation break (Δρ=-0.53)
2026-05-29,Brent/Silver,Energy-Metals,-0.36019723589554103,,correlation break (Δρ=-0.36)
2026-05-29,Copper/SoybeanOil,Metals-Agriculture,-0.4329459166296629,,correlation break (Δρ=-0.43)
2026-05-29,Diesel,Energy,,,vol spike (1.88× full-sample)
2026-05-29,Diesel/Copper,Energy-Metals,-0.5788467029864378,,correlation break (Δρ=-0.58)
2026-05-29,Diesel/Silver,Energy-Metals,-0.3978153466795191,,correlation break (Δρ=-0.40)
2026-05-29,Gasoline/Copper,Energy-Metals,-0.502357454398999,,correlation break (Δρ=-0.50)
2026-05-29,Gold,Metals,,,vol spike (1.72× full-sample)
2026-05-29,NaturalGas,Energy,,,vol spike (2.15× full-sample)
2026-05-29,Silver,Metals,,,vol spike (2.43× full-sample)
2026-05-29,WTI,Energy,,,vol spike (1.51× full-sample)
2026-05-29,WTI/Copper,Energy-Metals,-0.5495624940424886,,correlation break (Δρ=-0.55)
2026-05-29,WTI/Silver,Energy-Metals,-0.35160660226047125,,correlation break (Δρ=-0.35)
2026-05-29,Zinc/Sugar,Metals-Agriculture,-0.3735654128062438,,correlation break (Δρ=-0.37)
